==> Starting concretization pool with 8 processes
==> Environment concretized in 336.46 seconds.
==> Concretized adios@1.13.1
[+]  pagdh6f  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3e347ck      ^c-blosc@1.21.1%gcc@9.4.0+avx2~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  del3f6o              ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  tvva7p3          ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  igsixaz          ^snappy@1.1.8%gcc@9.4.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-ubuntu20.04-x86_64
[+]  vxfciqx          ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo      ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426          ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b          ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w              ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr          ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  pwbh6rv      ^sz@1.4.12.3%gcc@9.4.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  3ezi7km      ^zfp@0.5.5%gcc@9.4.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized adios2@2.8.0
[+]  lgruymg  adios2@2.8.0%gcc@9.4.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ehf5627      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy          ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3e347ck      ^c-blosc@1.21.1%gcc@9.4.0+avx2~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g              ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                  ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o              ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e                  ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                      ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                          ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                      ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  tvva7p3          ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  igsixaz          ^snappy@1.1.8%gcc@9.4.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-ubuntu20.04-x86_64
[+]  vxfciqx          ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xwapafs      ^libfabric@1.14.1%gcc@9.4.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g      ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dyewlw3      ^libpng@1.6.37%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  kzqvvvd      ^sz@2.1.12%gcc@9.4.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  3ezi7km      ^zfp@0.5.5%gcc@9.4.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized alquimia@1.0.9
[+]  k7yzeqn  alquimia@1.0.9%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  jhwt2kg      ^hdf5@1.12.2%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5          ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  kzxeavi      ^pflotran@3.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  bg3kgdy          ^petsc@3.17.1%gcc@9.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-ubuntu20.04-x86_64
[+]  e5wlyft              ^hypre@2.24.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b                  ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  o7bkfre              ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
[+]  3uxnm2y              ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo              ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                      ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                          ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                      ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g                  ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                  ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe                  ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lk5pr5q              ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized aml@0.1.0
[+]  ogtiuh4  aml@0.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zxx5tr3      ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  d33hbbr          ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized amrex@22.05
[+]  lq2uahv  amrex@22.05%gcc@9.4.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~tiny_profile build_type=RelWithDebInfo dimensions=3 precision=double arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64

==> Concretized arborx@1.2
[+]  na6suo4  arborx@1.2%gcc@9.4.0~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  iwdznlh      ^kokkos@3.6.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64

==> Concretized archer@2.0.0
[+]  zurunmh  archer@2.0.0%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  nsywjfg      ^llvm@8.0.0%gcc@9.4.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir~omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=3fa900e,8ec3c9b,92781f9,af41889,f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
[+]  v3ddxni          ^binutils@2.38%gcc@9.4.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  umcziss          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  iwj5wuv              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f3hyg4w                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ozeuqec          ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  54hud2u          ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo              ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                      ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                          ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g                  ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                  ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe                  ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  d5vhw4i          ^perl-data-dumper@2.173%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xmchsiu          ^swig@4.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2d4yd56              ^pcre@8.45%gcc@9.4.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
[+]  ywpcywy      ^llvm-openmp-ompt@tr6_forwards%gcc@9.4.0~ipo+libomptarget~standalone build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xcjteri          ^elfutils@0.186%gcc@9.4.0+bzip2~debuginfod~nls+xz arch=linux-ubuntu20.04-x86_64

==> Concretized argobots@1.1
[+]  prj5il3  argobots@1.1%gcc@9.4.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=linux-ubuntu20.04-x86_64

==> Concretized ascent@0.8.0
[+]  n5nbkvb  ascent@0.8.0%gcc@9.4.0~adios2~babelflow~cuda~doc~dray~fides+fortran~ipo~mfem+mpi+openmp~python+serial+shared+test+vtkh build_type=RelWithDebInfo patches=bd25d66,cbe4552 arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
