==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   z6yo5dv      ^sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   qa4sqmk      ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized alquimia
 -   l776ptm  alquimia@1.0.9%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   jbvewmt      ^pflotran@3.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   dgpwukh          ^petsc@3.17.0%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   rez4jrh              ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   uzliqtk              ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4              ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   brmospu              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                  ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   f3eoho6              ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized aml
 -   mcqmeu2  aml@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pthze7u      ^numactl@2.0.14%cce@13.0.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
 -   kurtcqa          ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn          ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized amrex
 -   p6ylui2  amrex@22.04%cce@13.0.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~tiny_profile build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized arborx
 -   gsxmy3r  arborx@1.2%cce@13.0.0~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   ghlhymk      ^kokkos@3.6.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized archer
 -   d6bkn3d  archer@2.0.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   i6itgxt      ^llvm@8.0.0%cce@13.0.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir~omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=3fa900e,92781f9,af41889 targets=none version_suffix=none arch=cray-sles15-zen3
 -   z7hawdr          ^binutils@2.38%cce@13.0.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   xa5aj7r          ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn                  ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   i5p3wdi          ^libedit@3.1-20210216%cce@13.0.0 arch=cray-sles15-zen3
 -   d67cutj          ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                  ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   mhb3xxy          ^perl-data-dumper@2.173%cce@13.0.0 arch=cray-sles15-zen3
 -   bs6pbni          ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sqgmzjy              ^pcre@8.45%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   hdzpgcw      ^llvm-openmp-ompt@tr6_forwards%cce@13.0.0~ipo+libomptarget~standalone build_type=Release arch=cray-sles15-zen3
 -   yt6zwig          ^libelf@0.8.13%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized argobots
 -   xkhxe2x  argobots@1.1%cce@13.0.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3

==> Concretized ascent
 -   awzwsc2  ascent@0.8.0%cce@13.0.0~adios2~babelflow~cuda~doc~dray~fides+fortran~ipo~mfem+mpi+openmp~python+serial+shared+test+vtkh build_type=RelWithDebInfo patches=cbe4552 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   od7jmvn      ^conduit@0.8.3%cce@13.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   ktd6erz          ^hdf5@1.8.22%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   ucomx6c      ^vtk-h@0.8.1%cce@13.0.0~contourtree~cuda~logging+mpi+openmp+serial+shared arch=cray-sles15-zen3
 -   bucufks          ^vtk-m@1.7.1%cce@13.0.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb+testlib~virtuals build_type=Release arch=cray-sles15-zen3

==> Concretized axom
 -   bzrsmf5  axom@0.6.1%cce@13.0.0+cpp14~cuda~debug~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~scr+shared+tools+umpire build_type=RelWithDebInfo patches=68a3ae8 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   od7jmvn      ^conduit@0.8.3%cce@13.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   ktd6erz          ^hdf5@1.8.22%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   epu3ikw      ^lua@5.3.5%cce@13.0.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
 -   4dgupfi          ^curl@7.82.0%cce@13.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
