==> Starting concretization pool with 16 processes
==> Environment concretized in 22.86 seconds.
==> Concretized alquimia
 -   32qb7q3  alquimia@1.0.9%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wshtmfa              ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  cnaggoq                  ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  lxe5bha              ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr              ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  veguois              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  afewmqt                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77                  ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kp2avxu              ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized ascent
[+]  iguhx5q  ascent@0.8.0%gcc@11.2.0~adios2~babelflow~cuda~doc~dray~fides+fortran~ipo~mfem+mpi+openmp~python+serial+shared+test+vtkh build_type=RelWithDebInfo patches=cbe4552 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  mqwnppw      ^conduit@0.8.3%gcc@11.2.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4jdhwcz          ^hdf5@1.8.22%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  f6fg7o6      ^vtk-h@0.8.1%gcc@11.2.0~contourtree~cuda~logging+mpi+openmp+serial+shared arch=cray-sles15-zen3
[+]  wb2qrtk          ^vtk-m@1.7.1%gcc@11.2.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging~mpi+openmp+rendering~rocm+shared~tbb+testlib~virtuals build_type=Release arch=cray-sles15-zen3

==> Concretized catalyst
 -   jucrix6  catalyst@5.6.0%gcc@11.2.0~essentials~extras~ipo+osmesa~python~python3+rendering build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z5mqm2r      ^git@2.35.2%gcc@11.2.0+man+nls+perl+subtree~svn~tcltk arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  2k6dwbz          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  afewmqt              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rjemrli          ^libidn2@2.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fxp3bpj              ^libunistring@0.9.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wvdozbh          ^openssh@9.0p1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cr4heh2              ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pxe6cka          ^pcre2@10.39%gcc@11.2.0~jit+multibyte arch=cray-sles15-zen3
[+]  yn7dgjj      ^mesa@22.0.2%gcc@11.2.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=cray-sles15-zen3
[+]  ssvy3vr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ccoko7w          ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-zen3
[+]  uykeeno              ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-zen3
[+]  3rr3w3g          ^glproto@1.4.17%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7zyzmg7          ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  5ph35lw          ^libx11@1.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l7an4ak              ^inputproto@2.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bps67u2              ^kbproto@1.0.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xsrcsak              ^libxcb@1.14%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2vekhus                  ^libpthread-stubs@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3qucjj                  ^libxau@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4ulu4kr                      ^xproto@7.0.31%gcc@11.2.0 arch=cray-sles15-zen3
[+]  oizgxsr                  ^libxdmcp@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2alpjd                  ^xcb-proto@1.14.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ciess25              ^xextproto@7.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jy4kozd              ^xtrans@1.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r4bdszu          ^libxext@1.3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  es5qpug          ^libxt@1.1.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  brhfe6k              ^libice@1.0.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ekw3fyl              ^libsm@1.2.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhl3tru          ^llvm@14.0.2%gcc@11.2.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51 targets=none version_suffix=none arch=cray-sles15-zen3
[+]  ktliwor              ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  qqr3agu              ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w                  ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xi4xktn              ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  tmvdusd              ^perl-data-dumper@2.173%gcc@11.2.0 arch=cray-sles15-zen3
[+]  isvk2nv              ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk                  ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  fp7cxr3          ^meson@0.62.1%gcc@11.2.0 patches=aa6c50d arch=cray-sles15-zen3
[+]  mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5bhun4          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5esm7gd              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ysq6u4g          ^xrandr@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gpomjpl              ^libxrandr@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5p5lw7o                  ^libxrender@0.9.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxeocxw                      ^renderproto@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  e6lcvik                  ^randrproto@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized geopm
 -   ncv6gl5  geopm@1.1.0%gcc@11.2.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2ooov65      ^doxygen@1.9.3%gcc@11.2.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ssvy3vr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ccoko7w          ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-zen3
[+]  uykeeno              ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-zen3
[+]  veguois          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  afewmqt                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77              ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3aqosae      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mmatkta          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j26ornp          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tvfpl33      ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fxbrlat      ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6gt6tbr      ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  qjbr2lf          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bww4i6y              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  74i5aps          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mwj2pf6          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lggtkz2          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rov5kb2              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xld7xqb          ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zmm73tq              ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  oqbkvj4          ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nnanb3u              ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5b37mhz          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  p3lkcqn              ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3zmwsi          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o3w2rpt              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  7gbitlr                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ixjuxje              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ic5uzqr          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ydptwdi          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pu26a52      ^py-mock@4.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gckp3og      ^py-natsort@7.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m7xagdp      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  drhk5f2          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fki2v3v          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ffv6r26          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n7zs4ob      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rqkozn2      ^py-pylint@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tyu4kxy          ^py-astroid@2.8.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qh6lie5              ^py-lazy-object-proxy@1.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ggntssl              ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lfxslig                  ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5lor3tf              ^py-wrapt@1.13.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  d6jgzlk          ^py-isort@5.9.3%gcc@11.2.0~colors arch=cray-sles15-zen3
[+]  3mxrsx4              ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fu6mznt          ^py-mccabe@0.6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  skwodpl          ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5tfrrw          ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  od6tniq      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  spv5zqv          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hvvnns      ^py-tables@3.6.1%gcc@11.2.0~bzip2~lzo+zlib arch=cray-sles15-zen3
[+]  kheqszp          ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wxmok7p              ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  mhhmq55              ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  duegu4t              ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  m3bbva2          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  hcm32ea      ^ruby-ronn@0.7.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tbvcbco          ^ruby@3.1.0%gcc@11.2.0+openssl~readline arch=cray-sles15-zen3
[+]  6bszky5          ^ruby-hpricot@0.8.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4vux3vr          ^ruby-mustache@1.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hweclun          ^ruby-rdiscount@2.2.0.2%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized h5bench
 -   grv2keb  h5bench@1.2%gcc@11.2.0~all~amrex~e3sm~exerciser~ipo~metadata~openpmd build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
